A	apps/web/src/lib/events/event-retry-delay.ts
A	apps/web/src/lib/events/event-route-registry.test.ts
A	apps/web/src/lib/events/event-route-registry.ts
A	apps/web/src/lib/events/event-timestamp-window.test.ts
A	apps/web/src/lib/events/event-timestamp-window.ts
A	apps/web/src/lib/events/paid-order-delivery-event.test.ts
A	apps/web/src/lib/events/paid-order-delivery-event.ts
A	apps/web/src/lib/events/platform-destination-adapter.test.ts
A	apps/web/src/lib/events/platform-destination-adapter.ts
A	apps/web/src/lib/events/read-bounded-json-body.test.ts
A	apps/web/src/lib/events/read-bounded-json-body.ts
A	apps/web/src/lib/events/record-analytics-domain-event.test.ts
A	apps/web/src/lib/events/record-analytics-domain-event.ts
A	apps/web/src/lib/events/record-platform-domain-event.test.ts
A	apps/web/src/lib/events/record-platform-domain-event.ts
A	apps/web/src/lib/events/record-platform-order-created-event.test.ts
A	apps/web/src/lib/events/record-platform-order-created-event.ts
A	apps/web/src/lib/events/sanitize-event-error.test.ts
A	apps/web/src/lib/events/sanitize-event-error.ts
A	apps/web/src/lib/events/settle-with-concurrency.test.ts
A	apps/web/src/lib/events/settle-with-concurrency.ts
A	apps/web/src/lib/events/stable-analytics-client-id.test.ts
A	apps/web/src/lib/events/stable-analytics-client-id.ts
A	apps/web/src/lib/events/to-conversion-order-items.test.ts
A	apps/web/src/lib/events/to-conversion-order-items.ts
A	apps/web/src/lib/events/worker-heartbeat-throttle.test.ts
A	apps/web/src/lib/events/worker-heartbeat-throttle.ts
A	apps/web/src/lib/facebook-capi.test.ts
M	apps/web/src/lib/facebook-capi.ts
A	apps/web/src/lib/ga4-measurement-protocol.test.ts
M	apps/web/src/lib/ga4-measurement-protocol.ts
A	apps/web/src/lib/offline-conversions.test.ts
M	apps/web/src/lib/offline-conversions.ts
M	apps/web/src/lib/payments/paid-order-ad-tracking-executor.test.ts
M	apps/web/src/lib/payments/paid-order-ad-tracking-executor.ts
A	apps/web/src/lib/payments/schedule-legacy-purchase-conversion.test.ts
A	apps/web/src/lib/payments/schedule-legacy-purchase-conversion.ts
A	apps/web/src/lib/snapchat-capi.test.ts
M	apps/web/src/lib/snapchat-capi.ts
M	apps/web/src/lib/supabase/compose-fetch-signal.test.ts
M	apps/web/src/lib/tiktok-events-api.test.ts
M	apps/web/src/lib/tiktok-events-api.ts
A	apps/web/src/lib/trigger-purchase-conversion.pipeline.test.ts
M	apps/web/src/lib/trigger-purchase-conversion.test.ts
M	apps/web/src/lib/trigger-purchase-conversion.ts
A	apps/web/src/schemas/analytics-event.test.ts
A	apps/web/src/schemas/analytics-event.ts
A	apps/web/src/schemas/conversion-event.test.ts
A	apps/web/src/schemas/conversion-event.ts
A	apps/web/src/schemas/event-dead-letter.test.ts
A	apps/web/src/schemas/event-dead-letter.ts
M	apps/web/src/schemas/platform-event.test.ts
M	apps/web/src/schemas/platform-event.ts
A	apps/web/src/scripts/process-domain-events.test.ts
A	apps/web/src/scripts/process-domain-events.ts
A	apps/web/src/scripts/process-event-deliveries.test.ts
A	apps/web/src/scripts/process-event-deliveries.ts
A	docs/architecture/durable-event-pipeline-implementation-plan.md
A	docs/ops/durable-event-pipeline.md
A	packages/shared/src/contracts/domain-event.test.ts
A	packages/shared/src/contracts/domain-event.ts
M	packages/shared/src/contracts/index.ts
A	supabase/migrations/20260712150001_domain_event_pipeline_tables.sql
A	supabase/migrations/20260712150050_eventing_internal_schema.sql
A	supabase/migrations/20260712150075_domain_event_idempotency_guard.sql
A	supabase/migrations/20260712150100_domain_event_enqueue_rpcs.sql
A	supabase/migrations/20260712150101_analytics_domain_event_rpc.sql
A	supabase/migrations/20260712150102_domain_event_read_rpc.sql
A	supabase/migrations/20260712150105_platform_domain_event_rpc.sql
A	supabase/migrations/20260712150106_ingress_replay_audit.sql
A	supabase/migrations/20260712150110_domain_event_routing_rpcs.sql
A	supabase/migrations/20260712150111_domain_event_metrics_rpc.sql
A	supabase/migrations/20260712150115_event_delivery_replay_audit.sql
A	supabase/migrations/20260712150120_event_delivery_rpcs.sql
A	supabase/migrations/20260712150121_event_delivery_replay_rpc.sql
A	supabase/migrations/20260712150122_event_delivery_batch_replay_rpc.sql
A	supabase/migrations/20260712150125_event_worker_heartbeats.sql
A	supabase/migrations/20260712150126_event_pipeline_admin_rpcs.sql
A	supabase/migrations/20260712150130_domain_event_cdc_triggers.sql
A	supabase/migrations/20260712150140_event_pipeline_retention_rpc.sql
A	supabase/migrations/20260713113000_preserve_delivery_context_in_domain_events.sql
A	supabase/migrations/20260713120000_event_delivery_replay_and_idempotency_fixes.sql
A	supabase/migrations/20260713205000_separate_delivery_replay_attempt_budget.sql
A	supabase/migrations/20260713222000_platform_event_legacy_idempotency.sql
A	supabase/migrations/20260714000100_harden_event_pipeline_admin_filters.sql
A	supabase/migrations/20260714000200_scope_public_event_ingress.sql
A	supabase/migrations/20260714000300_allow_tenant_verified_event_ingress_fallback.sql
A	supabase/migrations/20260714000400_drop_legacy_event_ingress_rpc_overloads.sql
A	supabase/tests/domain_event_pipeline.sql
A	vps-workers/bin/event-pipeline-wrappers.test.mjs
A	vps-workers/bin/process-domain-events.sh
A	vps-workers/bin/process-event-deliveries.sh
M	vps-workers/bin/run-web-script.sh
M	vps-workers/bin/run-web-script.test.mjs
M	vps-workers/deploy.sh
A	vps-workers/install-event-pipeline-services.sh
A	vps-workers/install-event-pipeline-services.test.mjs
M	vps-workers/jobs/deploy-crontab.test.mjs
M	vps-workers/jobs/supabase-retention-cleanup.mjs
M	vps-workers/jobs/supabase-retention-cleanup.test.mjs
